🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'SAN JOAQUÍN' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'PIRAYÚ' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'PIRAYÚ' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'VILLA HAYES' → Departamento 'PDTE. HAYES'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MARISCAL ESTIGARRIBIA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'SAN JOSÉ OBRERO' → Departamento 'CORDILLERA'
    🔄 Corrección: Distrito 'SAN JOSÉ OBRERO' → Departamento 'CORDILLERA'
